Loading first data
Got to the med spec function on 2021-08-15T19:30:00.000000Z
Got to the med spec function on 2021-08-15T20:00:00.000000Z
Got to the med spec function on 2021-08-15T20:30:00.000000Z
Got to the med spec function on 2021-08-15T21:00:00.000000Z
Got to the med spec function on 2021-08-15T21:30:00.000000Z
Got to the med spec function on 2021-08-15T22:00:00.000000Z
  8% complete.  Loading time: 15 Aug 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.228
Got to the med spec function on 2021-08-15T22:30:00.000000Z
Got to the med spec function on 2021-08-15T23:00:00.000000Z
Got to the med spec function on 2021-08-15T23:30:00.000000Z
Got to the med spec function on 2021-08-16T00:00:00.000000Z
Got to the med spec function on 2021-08-16T00:30:00.000000Z
Got to the med spec function on 2021-08-16T01:00:00.000000Z
Got to the med spec function on 2021-08-16T01:30:00.000000Z
Got to the med spec function on 2021-08-16T02:00:00.000000Z
Got to the med spec function on 2021-08-16T02:30:00.000000Z
Got to the med spec function on 2021-08-16T03:00:00.000000Z
Got to the med spec function on 2021-08-16T03:30:00.000000Z
Got to the med spec function on 2021-08-16T04:00:00.000000Z
Got to the med spec function on 2021-08-16T04:30:00.000000Z
Got to the med spec function on 2021-08-16T05:00:00.000000Z
Got to the med spec function on 2021-08-16T05:30:00.000000Z
Got to the med spec function on 2021-08-16T06:00:00.000000Z
Got to the med spec function on 2021-08-16T06:30:00.000000Z
Got to the med spec function on 2021-08-16T07:00:00.000000Z
Got to the med spec function on 2021-08-16T07:30:00.000000Z
Got to the med spec function on 2021-08-16T08:00:00.000000Z
Got to the med spec function on 2021-08-16T08:30:00.000000Z
Got to the med spec function on 2021-08-16T09:00:00.000000Z
Got to the med spec function on 2021-08-16T09:30:00.000000Z
Got to the med spec function on 2021-08-16T10:00:00.000000Z
Got to the med spec function on 2021-08-16T10:30:00.000000Z
Got to the med spec function on 2021-08-16T11:00:00.000000Z
Got to the med spec function on 2021-08-16T11:30:00.000000Z
Got to the med spec function on 2021-08-16T12:00:00.000000Z
Got to the med spec function on 2021-08-16T12:30:00.000000Z
Got to the med spec function on 2021-08-16T13:00:00.000000Z
Got to the med spec function on 2021-08-16T13:30:00.000000Z
Got to the med spec function on 2021-08-16T14:00:00.000000Z
Got to the med spec function on 2021-08-16T14:30:00.000000Z
Got to the med spec function on 2021-08-16T15:00:00.000000Z
Got to the med spec function on 2021-08-16T15:30:00.000000Z
Got to the med spec function on 2021-08-16T16:00:00.000000Z
Got to the med spec function on 2021-08-16T16:30:00.000000Z
Got to the med spec function on 2021-08-16T17:00:00.000000Z
Got to the med spec function on 2021-08-16T17:30:00.000000Z
Got to the med spec function on 2021-08-16T18:00:00.000000Z
 10% complete.  Loading time: 16 Aug 2021, 18:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.276
Stream in memory is longer than 5 days at 2021-08-16T18:30:00.000000Z
Stream: 2 Trace(s) in Stream:
YG.SW7.00.HHZ | 2021-08-16T17:30:00.000000Z - 2021-08-16T20:19:59.560000Z | 250.0 Hz, 2549891 samples
YG.SW7.01.HHZ | 2021-10-03T21:20:26.944000Z - 2021-10-03T23:59:59.996000Z | 250.0 Hz, 2393264 samples
skipping ahead...
 77% complete.  Loading time: 03 Oct 2021, 23:00
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.277
Got to the med spec function on 2021-10-03T23:00:00.000000Z
Got to the med spec function on 2021-10-03T23:30:00.000000Z
Got to the med spec function on 2021-10-04T00:00:00.000000Z
Got to the med spec function on 2021-10-04T00:30:00.000000Z
Got to the med spec function on 2021-10-04T01:00:00.000000Z
Got to the med spec function on 2021-10-04T01:30:00.000000Z
Got to the med spec function on 2021-10-04T02:00:00.000000Z
Got to the med spec function on 2021-10-04T02:30:00.000000Z
Got to the med spec function on 2021-10-04T03:00:00.000000Z
Got to the med spec function on 2021-10-04T03:30:00.000000Z
Got to the med spec function on 2021-10-04T04:00:00.000000Z
Got to the med spec function on 2021-10-04T04:30:00.000000Z
Got to the med spec function on 2021-10-04T05:00:00.000000Z
Got to the med spec function on 2021-10-04T05:30:00.000000Z
Got to the med spec function on 2021-10-04T06:00:00.000000Z
Got to the med spec function on 2021-10-04T06:30:00.000000Z
Got to the med spec function on 2021-10-04T07:00:00.000000Z
Got to the med spec function on 2021-10-04T07:30:00.000000Z
Got to the med spec function on 2021-10-04T08:00:00.000000Z
Got to the med spec function on 2021-10-04T08:30:00.000000Z
Got to the med spec function on 2021-10-04T09:00:00.000000Z
Got to the med spec function on 2021-10-04T09:30:00.000000Z
Got to the med spec function on 2021-10-04T10:00:00.000000Z
Got to the med spec function on 2021-10-04T10:30:00.000000Z
Got to the med spec function on 2021-10-04T11:00:00.000000Z
Got to the med spec function on 2021-10-04T11:30:00.000000Z
Got to the med spec function on 2021-10-04T12:00:00.000000Z
Got to the med spec function on 2021-10-04T12:30:00.000000Z
Got to the med spec function on 2021-10-04T13:00:00.000000Z
Got to the med spec function on 2021-10-04T13:30:00.000000Z
Got to the med spec function on 2021-10-04T14:00:00.000000Z
Got to the med spec function on 2021-10-04T14:30:00.000000Z
Got to the med spec function on 2021-10-04T15:00:00.000000Z
Got to the med spec function on 2021-10-04T15:30:00.000000Z
Got to the med spec function on 2021-10-04T16:00:00.000000Z
Got to the med spec function on 2021-10-04T16:30:00.000000Z
Got to the med spec function on 2021-10-04T17:00:00.000000Z
Got to the med spec function on 2021-10-04T17:30:00.000000Z
Got to the med spec function on 2021-10-04T18:00:00.000000Z
Got to the med spec function on 2021-10-04T18:30:00.000000Z
Got to the med spec function on 2021-10-04T19:00:00.000000Z
Got to the med spec function on 2021-10-04T19:30:00.000000Z
Got to the med spec function on 2021-10-04T20:00:00.000000Z
Got to the med spec function on 2021-10-04T20:30:00.000000Z
Got to the med spec function on 2021-10-04T21:00:00.000000Z
Got to the med spec function on 2021-10-04T21:30:00.000000Z
Got to the med spec function on 2021-10-04T22:00:00.000000Z
 79% complete.  Loading time: 04 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.278
Got to the med spec function on 2021-10-04T22:30:00.000000Z
Got to the med spec function on 2021-10-04T23:00:00.000000Z
Got to the med spec function on 2021-10-04T23:30:00.000000Z
Got to the med spec function on 2021-10-05T00:00:00.000000Z
Got to the med spec function on 2021-10-05T00:30:00.000000Z
Got to the med spec function on 2021-10-05T01:00:00.000000Z
Got to the med spec function on 2021-10-05T01:30:00.000000Z
Got to the med spec function on 2021-10-05T02:00:00.000000Z
Got to the med spec function on 2021-10-05T02:30:00.000000Z
Got to the med spec function on 2021-10-05T03:00:00.000000Z
Got to the med spec function on 2021-10-05T03:30:00.000000Z
Got to the med spec function on 2021-10-05T04:00:00.000000Z
Got to the med spec function on 2021-10-05T04:30:00.000000Z
Got to the med spec function on 2021-10-05T05:00:00.000000Z
Got to the med spec function on 2021-10-05T05:30:00.000000Z
Got to the med spec function on 2021-10-05T06:00:00.000000Z
Got to the med spec function on 2021-10-05T06:30:00.000000Z
Got to the med spec function on 2021-10-05T07:00:00.000000Z
Got to the med spec function on 2021-10-05T07:30:00.000000Z
Got to the med spec function on 2021-10-05T08:00:00.000000Z
Got to the med spec function on 2021-10-05T08:30:00.000000Z
Got to the med spec function on 2021-10-05T09:00:00.000000Z
Got to the med spec function on 2021-10-05T09:30:00.000000Z
Got to the med spec function on 2021-10-05T10:00:00.000000Z
Got to the med spec function on 2021-10-05T10:30:00.000000Z
Got to the med spec function on 2021-10-05T11:00:00.000000Z
Got to the med spec function on 2021-10-05T11:30:00.000000Z
Got to the med spec function on 2021-10-05T12:00:00.000000Z
Got to the med spec function on 2021-10-05T12:30:00.000000Z
Got to the med spec function on 2021-10-05T13:00:00.000000Z
Got to the med spec function on 2021-10-05T13:30:00.000000Z
Got to the med spec function on 2021-10-05T14:00:00.000000Z
Got to the med spec function on 2021-10-05T14:30:00.000000Z
Got to the med spec function on 2021-10-05T15:00:00.000000Z
Got to the med spec function on 2021-10-05T15:30:00.000000Z
Got to the med spec function on 2021-10-05T16:00:00.000000Z
Got to the med spec function on 2021-10-05T16:30:00.000000Z
Got to the med spec function on 2021-10-05T17:00:00.000000Z
Got to the med spec function on 2021-10-05T17:30:00.000000Z
Got to the med spec function on 2021-10-05T18:00:00.000000Z
Got to the med spec function on 2021-10-05T18:30:00.000000Z
Got to the med spec function on 2021-10-05T19:00:00.000000Z
Got to the med spec function on 2021-10-05T19:30:00.000000Z
Got to the med spec function on 2021-10-05T20:00:00.000000Z
Got to the med spec function on 2021-10-05T20:30:00.000000Z
Got to the med spec function on 2021-10-05T21:00:00.000000Z
Got to the med spec function on 2021-10-05T21:30:00.000000Z
Got to the med spec function on 2021-10-05T22:00:00.000000Z
 80% complete.  Loading time: 05 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.279
Got to the med spec function on 2021-10-05T22:30:00.000000Z
Got to the med spec function on 2021-10-05T23:00:00.000000Z
Got to the med spec function on 2021-10-05T23:30:00.000000Z
Got to the med spec function on 2021-10-06T00:00:00.000000Z
Got to the med spec function on 2021-10-06T00:30:00.000000Z
Got to the med spec function on 2021-10-06T01:00:00.000000Z
Got to the med spec function on 2021-10-06T01:30:00.000000Z
Got to the med spec function on 2021-10-06T02:00:00.000000Z
Got to the med spec function on 2021-10-06T02:30:00.000000Z
Got to the med spec function on 2021-10-06T03:00:00.000000Z
Got to the med spec function on 2021-10-06T03:30:00.000000Z
Got to the med spec function on 2021-10-06T04:00:00.000000Z
Got to the med spec function on 2021-10-06T04:30:00.000000Z
Got to the med spec function on 2021-10-06T05:00:00.000000Z
Got to the med spec function on 2021-10-06T05:30:00.000000Z
Got to the med spec function on 2021-10-06T06:00:00.000000Z
Got to the med spec function on 2021-10-06T06:30:00.000000Z
Got to the med spec function on 2021-10-06T07:00:00.000000Z
Got to the med spec function on 2021-10-06T07:30:00.000000Z
Got to the med spec function on 2021-10-06T08:00:00.000000Z
Got to the med spec function on 2021-10-06T08:30:00.000000Z
Got to the med spec function on 2021-10-06T09:00:00.000000Z
Got to the med spec function on 2021-10-06T09:30:00.000000Z
Got to the med spec function on 2021-10-06T10:00:00.000000Z
Got to the med spec function on 2021-10-06T10:30:00.000000Z
Got to the med spec function on 2021-10-06T11:00:00.000000Z
Got to the med spec function on 2021-10-06T11:30:00.000000Z
Got to the med spec function on 2021-10-06T12:00:00.000000Z
Got to the med spec function on 2021-10-06T12:30:00.000000Z
Got to the med spec function on 2021-10-06T13:00:00.000000Z
Got to the med spec function on 2021-10-06T13:30:00.000000Z
Got to the med spec function on 2021-10-06T14:00:00.000000Z
Got to the med spec function on 2021-10-06T14:30:00.000000Z
Got to the med spec function on 2021-10-06T15:00:00.000000Z
Got to the med spec function on 2021-10-06T15:30:00.000000Z
Got to the med spec function on 2021-10-06T16:00:00.000000Z
Got to the med spec function on 2021-10-06T16:30:00.000000Z
Got to the med spec function on 2021-10-06T17:00:00.000000Z
Got to the med spec function on 2021-10-06T17:30:00.000000Z
Got to the med spec function on 2021-10-06T18:00:00.000000Z
Got to the med spec function on 2021-10-06T18:30:00.000000Z
Got to the med spec function on 2021-10-06T19:00:00.000000Z
Got to the med spec function on 2021-10-06T19:30:00.000000Z
Got to the med spec function on 2021-10-06T20:00:00.000000Z
Got to the med spec function on 2021-10-06T20:30:00.000000Z
Got to the med spec function on 2021-10-06T21:00:00.000000Z
Got to the med spec function on 2021-10-06T21:30:00.000000Z
Got to the med spec function on 2021-10-06T22:00:00.000000Z
 82% complete.  Loading time: 06 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.280
Got to the med spec function on 2021-10-06T22:30:00.000000Z
Got to the med spec function on 2021-10-06T23:00:00.000000Z
Got to the med spec function on 2021-10-06T23:30:00.000000Z
Got to the med spec function on 2021-10-07T00:00:00.000000Z
Got to the med spec function on 2021-10-07T00:30:00.000000Z
Got to the med spec function on 2021-10-07T01:00:00.000000Z
Got to the med spec function on 2021-10-07T01:30:00.000000Z
Got to the med spec function on 2021-10-07T02:00:00.000000Z
Got to the med spec function on 2021-10-07T02:30:00.000000Z
Got to the med spec function on 2021-10-07T03:00:00.000000Z
Got to the med spec function on 2021-10-07T03:30:00.000000Z
Got to the med spec function on 2021-10-07T04:00:00.000000Z
Got to the med spec function on 2021-10-07T04:30:00.000000Z
Got to the med spec function on 2021-10-07T05:00:00.000000Z
Got to the med spec function on 2021-10-07T05:30:00.000000Z
Got to the med spec function on 2021-10-07T06:00:00.000000Z
Got to the med spec function on 2021-10-07T06:30:00.000000Z
Got to the med spec function on 2021-10-07T07:00:00.000000Z
Got to the med spec function on 2021-10-07T07:30:00.000000Z
Got to the med spec function on 2021-10-07T08:00:00.000000Z
Got to the med spec function on 2021-10-07T08:30:00.000000Z
Got to the med spec function on 2021-10-07T09:00:00.000000Z
Got to the med spec function on 2021-10-07T09:30:00.000000Z
Got to the med spec function on 2021-10-07T10:00:00.000000Z
Got to the med spec function on 2021-10-07T10:30:00.000000Z
Got to the med spec function on 2021-10-07T11:00:00.000000Z
Got to the med spec function on 2021-10-07T11:30:00.000000Z
Got to the med spec function on 2021-10-07T12:00:00.000000Z
Got to the med spec function on 2021-10-07T12:30:00.000000Z
Got to the med spec function on 2021-10-07T13:00:00.000000Z
Got to the med spec function on 2021-10-07T13:30:00.000000Z
Got to the med spec function on 2021-10-07T14:00:00.000000Z
Got to the med spec function on 2021-10-07T14:30:00.000000Z
Got to the med spec function on 2021-10-07T15:00:00.000000Z
Got to the med spec function on 2021-10-07T15:30:00.000000Z
Got to the med spec function on 2021-10-07T16:00:00.000000Z
Got to the med spec function on 2021-10-07T16:30:00.000000Z
Got to the med spec function on 2021-10-07T17:00:00.000000Z
Got to the med spec function on 2021-10-07T17:30:00.000000Z
Got to the med spec function on 2021-10-07T18:00:00.000000Z
Got to the med spec function on 2021-10-07T18:30:00.000000Z
Got to the med spec function on 2021-10-07T19:00:00.000000Z
Got to the med spec function on 2021-10-07T19:30:00.000000Z
Got to the med spec function on 2021-10-07T20:00:00.000000Z
Got to the med spec function on 2021-10-07T20:30:00.000000Z
Got to the med spec function on 2021-10-07T21:00:00.000000Z
Got to the med spec function on 2021-10-07T21:30:00.000000Z
Got to the med spec function on 2021-10-07T22:00:00.000000Z
 83% complete.  Loading time: 07 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.281
Got to the med spec function on 2021-10-07T22:30:00.000000Z
Got to the med spec function on 2021-10-07T23:00:00.000000Z
Got to the med spec function on 2021-10-07T23:30:00.000000Z
Got to the med spec function on 2021-10-08T00:00:00.000000Z
Got to the med spec function on 2021-10-08T00:30:00.000000Z
Got to the med spec function on 2021-10-08T01:00:00.000000Z
Got to the med spec function on 2021-10-08T01:30:00.000000Z
Got to the med spec function on 2021-10-08T02:00:00.000000Z
Got to the med spec function on 2021-10-08T02:30:00.000000Z
Got to the med spec function on 2021-10-08T03:00:00.000000Z
Got to the med spec function on 2021-10-08T03:30:00.000000Z
Got to the med spec function on 2021-10-08T04:00:00.000000Z
Got to the med spec function on 2021-10-08T04:30:00.000000Z
Got to the med spec function on 2021-10-08T05:00:00.000000Z
Got to the med spec function on 2021-10-08T05:30:00.000000Z
Got to the med spec function on 2021-10-08T06:00:00.000000Z
Got to the med spec function on 2021-10-08T06:30:00.000000Z
Got to the med spec function on 2021-10-08T07:00:00.000000Z
Got to the med spec function on 2021-10-08T07:30:00.000000Z
Got to the med spec function on 2021-10-08T08:00:00.000000Z
Got to the med spec function on 2021-10-08T08:30:00.000000Z
Got to the med spec function on 2021-10-08T09:00:00.000000Z
Got to the med spec function on 2021-10-08T09:30:00.000000Z
Got to the med spec function on 2021-10-08T10:00:00.000000Z
Got to the med spec function on 2021-10-08T10:30:00.000000Z
Got to the med spec function on 2021-10-08T11:00:00.000000Z
Got to the med spec function on 2021-10-08T11:30:00.000000Z
Got to the med spec function on 2021-10-08T12:00:00.000000Z
Got to the med spec function on 2021-10-08T12:30:00.000000Z
Got to the med spec function on 2021-10-08T13:00:00.000000Z
Got to the med spec function on 2021-10-08T13:30:00.000000Z
Got to the med spec function on 2021-10-08T14:00:00.000000Z
Got to the med spec function on 2021-10-08T14:30:00.000000Z
Got to the med spec function on 2021-10-08T15:00:00.000000Z
Got to the med spec function on 2021-10-08T15:30:00.000000Z
Got to the med spec function on 2021-10-08T16:00:00.000000Z
Got to the med spec function on 2021-10-08T16:30:00.000000Z
Got to the med spec function on 2021-10-08T17:00:00.000000Z
Got to the med spec function on 2021-10-08T17:30:00.000000Z
Got to the med spec function on 2021-10-08T18:00:00.000000Z
Got to the med spec function on 2021-10-08T18:30:00.000000Z
Got to the med spec function on 2021-10-08T19:00:00.000000Z
Got to the med spec function on 2021-10-08T19:30:00.000000Z
Got to the med spec function on 2021-10-08T20:00:00.000000Z
Got to the med spec function on 2021-10-08T20:30:00.000000Z
Got to the med spec function on 2021-10-08T21:00:00.000000Z
Got to the med spec function on 2021-10-08T21:30:00.000000Z
Got to the med spec function on 2021-10-08T22:00:00.000000Z
 84% complete.  Loading time: 08 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.282
Got to the med spec function on 2021-10-08T22:30:00.000000Z
Got to the med spec function on 2021-10-08T23:00:00.000000Z
Got to the med spec function on 2021-10-08T23:30:00.000000Z
Got to the med spec function on 2021-10-09T00:00:00.000000Z
Got to the med spec function on 2021-10-09T00:30:00.000000Z
Got to the med spec function on 2021-10-09T01:00:00.000000Z
Got to the med spec function on 2021-10-09T01:30:00.000000Z
Got to the med spec function on 2021-10-09T02:00:00.000000Z
Got to the med spec function on 2021-10-09T02:30:00.000000Z
Got to the med spec function on 2021-10-09T03:00:00.000000Z
Got to the med spec function on 2021-10-09T03:30:00.000000Z
Got to the med spec function on 2021-10-09T04:00:00.000000Z
Got to the med spec function on 2021-10-09T04:30:00.000000Z
Got to the med spec function on 2021-10-09T05:00:00.000000Z
Got to the med spec function on 2021-10-09T05:30:00.000000Z
Got to the med spec function on 2021-10-09T06:00:00.000000Z
Got to the med spec function on 2021-10-09T06:30:00.000000Z
Got to the med spec function on 2021-10-09T07:00:00.000000Z
Got to the med spec function on 2021-10-09T07:30:00.000000Z
Got to the med spec function on 2021-10-09T08:00:00.000000Z
Got to the med spec function on 2021-10-09T08:30:00.000000Z
Got to the med spec function on 2021-10-09T09:00:00.000000Z
Got to the med spec function on 2021-10-09T09:30:00.000000Z
Got to the med spec function on 2021-10-09T10:00:00.000000Z
Got to the med spec function on 2021-10-09T10:30:00.000000Z
Got to the med spec function on 2021-10-09T11:00:00.000000Z
Got to the med spec function on 2021-10-09T11:30:00.000000Z
Got to the med spec function on 2021-10-09T12:00:00.000000Z
Got to the med spec function on 2021-10-09T12:30:00.000000Z
Got to the med spec function on 2021-10-09T13:00:00.000000Z
Got to the med spec function on 2021-10-09T13:30:00.000000Z
Got to the med spec function on 2021-10-09T14:00:00.000000Z
Got to the med spec function on 2021-10-09T14:30:00.000000Z
Got to the med spec function on 2021-10-09T15:00:00.000000Z
Got to the med spec function on 2021-10-09T15:30:00.000000Z
Got to the med spec function on 2021-10-09T16:00:00.000000Z
Got to the med spec function on 2021-10-09T16:30:00.000000Z
Got to the med spec function on 2021-10-09T17:00:00.000000Z
Got to the med spec function on 2021-10-09T17:30:00.000000Z
Got to the med spec function on 2021-10-09T18:00:00.000000Z
Got to the med spec function on 2021-10-09T18:30:00.000000Z
Got to the med spec function on 2021-10-09T19:00:00.000000Z
Got to the med spec function on 2021-10-09T19:30:00.000000Z
Got to the med spec function on 2021-10-09T20:00:00.000000Z
Got to the med spec function on 2021-10-09T20:30:00.000000Z
Got to the med spec function on 2021-10-09T21:00:00.000000Z
Got to the med spec function on 2021-10-09T21:30:00.000000Z
Got to the med spec function on 2021-10-09T22:00:00.000000Z
 86% complete.  Loading time: 09 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.283
Got to the med spec function on 2021-10-09T22:30:00.000000Z
Got to the med spec function on 2021-10-09T23:00:00.000000Z
Got to the med spec function on 2021-10-09T23:30:00.000000Z
Got to the med spec function on 2021-10-10T00:00:00.000000Z
Got to the med spec function on 2021-10-10T00:30:00.000000Z
Got to the med spec function on 2021-10-10T01:00:00.000000Z
Got to the med spec function on 2021-10-10T01:30:00.000000Z
Got to the med spec function on 2021-10-10T02:00:00.000000Z
Got to the med spec function on 2021-10-10T02:30:00.000000Z
Got to the med spec function on 2021-10-10T03:00:00.000000Z
Got to the med spec function on 2021-10-10T03:30:00.000000Z
Got to the med spec function on 2021-10-10T04:00:00.000000Z
Got to the med spec function on 2021-10-10T04:30:00.000000Z
Got to the med spec function on 2021-10-10T05:00:00.000000Z
Got to the med spec function on 2021-10-10T05:30:00.000000Z
Got to the med spec function on 2021-10-10T06:00:00.000000Z
Got to the med spec function on 2021-10-10T06:30:00.000000Z
Got to the med spec function on 2021-10-10T07:00:00.000000Z
Got to the med spec function on 2021-10-10T07:30:00.000000Z
Got to the med spec function on 2021-10-10T08:00:00.000000Z
Got to the med spec function on 2021-10-10T08:30:00.000000Z
Got to the med spec function on 2021-10-10T09:00:00.000000Z
Got to the med spec function on 2021-10-10T09:30:00.000000Z
Got to the med spec function on 2021-10-10T10:00:00.000000Z
Got to the med spec function on 2021-10-10T10:30:00.000000Z
Got to the med spec function on 2021-10-10T11:00:00.000000Z
Got to the med spec function on 2021-10-10T11:30:00.000000Z
Got to the med spec function on 2021-10-10T12:00:00.000000Z
Got to the med spec function on 2021-10-10T12:30:00.000000Z
Got to the med spec function on 2021-10-10T13:00:00.000000Z
Got to the med spec function on 2021-10-10T13:30:00.000000Z
Got to the med spec function on 2021-10-10T14:00:00.000000Z
Got to the med spec function on 2021-10-10T14:30:00.000000Z
Got to the med spec function on 2021-10-10T15:00:00.000000Z
Got to the med spec function on 2021-10-10T15:30:00.000000Z
Got to the med spec function on 2021-10-10T16:00:00.000000Z
Got to the med spec function on 2021-10-10T16:30:00.000000Z
Got to the med spec function on 2021-10-10T17:00:00.000000Z
Got to the med spec function on 2021-10-10T17:30:00.000000Z
Got to the med spec function on 2021-10-10T18:00:00.000000Z
Got to the med spec function on 2021-10-10T18:30:00.000000Z
Got to the med spec function on 2021-10-10T19:00:00.000000Z
Got to the med spec function on 2021-10-10T19:30:00.000000Z
Got to the med spec function on 2021-10-10T20:00:00.000000Z
Got to the med spec function on 2021-10-10T20:30:00.000000Z
Got to the med spec function on 2021-10-10T21:00:00.000000Z
Got to the med spec function on 2021-10-10T21:30:00.000000Z
Got to the med spec function on 2021-10-10T22:00:00.000000Z
 87% complete.  Loading time: 10 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.284
Got to the med spec function on 2021-10-10T22:30:00.000000Z
Got to the med spec function on 2021-10-10T23:00:00.000000Z
Got to the med spec function on 2021-10-10T23:30:00.000000Z
Got to the med spec function on 2021-10-11T00:00:00.000000Z
Got to the med spec function on 2021-10-11T00:30:00.000000Z
Got to the med spec function on 2021-10-11T01:00:00.000000Z
Got to the med spec function on 2021-10-11T01:30:00.000000Z
Got to the med spec function on 2021-10-11T02:00:00.000000Z
Got to the med spec function on 2021-10-11T02:30:00.000000Z
Got to the med spec function on 2021-10-11T03:00:00.000000Z
Got to the med spec function on 2021-10-11T03:30:00.000000Z
Got to the med spec function on 2021-10-11T04:00:00.000000Z
Got to the med spec function on 2021-10-11T04:30:00.000000Z
Got to the med spec function on 2021-10-11T05:00:00.000000Z
Got to the med spec function on 2021-10-11T05:30:00.000000Z
Got to the med spec function on 2021-10-11T06:00:00.000000Z
Got to the med spec function on 2021-10-11T06:30:00.000000Z
Got to the med spec function on 2021-10-11T07:00:00.000000Z
Got to the med spec function on 2021-10-11T07:30:00.000000Z
Got to the med spec function on 2021-10-11T08:00:00.000000Z
Got to the med spec function on 2021-10-11T08:30:00.000000Z
Got to the med spec function on 2021-10-11T09:00:00.000000Z
Got to the med spec function on 2021-10-11T09:30:00.000000Z
Got to the med spec function on 2021-10-11T10:00:00.000000Z
Got to the med spec function on 2021-10-11T10:30:00.000000Z
Got to the med spec function on 2021-10-11T11:00:00.000000Z
Got to the med spec function on 2021-10-11T11:30:00.000000Z
Got to the med spec function on 2021-10-11T12:00:00.000000Z
Got to the med spec function on 2021-10-11T12:30:00.000000Z
Got to the med spec function on 2021-10-11T13:00:00.000000Z
Got to the med spec function on 2021-10-11T13:30:00.000000Z
Got to the med spec function on 2021-10-11T14:00:00.000000Z
Got to the med spec function on 2021-10-11T14:30:00.000000Z
Got to the med spec function on 2021-10-11T15:00:00.000000Z
Got to the med spec function on 2021-10-11T15:30:00.000000Z
Got to the med spec function on 2021-10-11T16:00:00.000000Z
Got to the med spec function on 2021-10-11T16:30:00.000000Z
Got to the med spec function on 2021-10-11T17:00:00.000000Z
Got to the med spec function on 2021-10-11T17:30:00.000000Z
Got to the med spec function on 2021-10-11T18:00:00.000000Z
Got to the med spec function on 2021-10-11T18:30:00.000000Z
Got to the med spec function on 2021-10-11T19:00:00.000000Z
Got to the med spec function on 2021-10-11T19:30:00.000000Z
Got to the med spec function on 2021-10-11T20:00:00.000000Z
Got to the med spec function on 2021-10-11T20:30:00.000000Z
Got to the med spec function on 2021-10-11T21:00:00.000000Z
Got to the med spec function on 2021-10-11T21:30:00.000000Z
Got to the med spec function on 2021-10-11T22:00:00.000000Z
 89% complete.  Loading time: 11 Oct 2021, 22:30
About to read in new datafile: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.01.HHZ.2021.285
Got to the med spec function on 2021-10-11T22:30:00.000000Z
Got to the med spec function on 2021-10-11T23:00:00.000000Z
Got to the med spec function on 2021-10-11T23:30:00.000000Z
Got to the med spec function on 2021-10-12T00:00:00.000000Z
Got to the med spec function on 2021-10-12T00:30:00.000000Z
Got to the med spec function on 2021-10-12T01:00:00.000000Z
Got to the med spec function on 2021-10-12T01:30:00.000000Z
Got to the med spec function on 2021-10-12T02:00:00.000000Z
Got to the med spec function on 2021-10-12T02:30:00.000000Z
Got to the med spec function on 2021-10-12T03:00:00.000000Z
Got to the med spec function on 2021-10-12T03:30:00.000000Z
Got to the med spec function on 2021-10-12T04:00:00.000000Z
Got to the med spec function on 2021-10-12T04:30:00.000000Z
Got to the med spec function on 2021-10-12T05:00:00.000000Z
Got to the med spec function on 2021-10-12T05:30:00.000000Z
Got to the med spec function on 2021-10-12T06:00:00.000000Z
Got to the med spec function on 2021-10-12T06:30:00.000000Z
Got to the med spec function on 2021-10-12T07:00:00.000000Z
Got to the med spec function on 2021-10-12T07:30:00.000000Z
Got to the med spec function on 2021-10-12T08:00:00.000000Z
Got to the med spec function on 2021-10-12T08:30:00.000000Z
Got to the med spec function on 2021-10-12T09:00:00.000000Z
Got to the med spec function on 2021-10-12T09:30:00.000000Z
Got to the med spec function on 2021-10-12T10:00:00.000000Z
Got to the med spec function on 2021-10-12T10:30:00.000000Z
Got to the med spec function on 2021-10-12T11:00:00.000000Z
Got to the med spec function on 2021-10-12T11:30:00.000000Z
Got to the med spec function on 2021-10-12T12:00:00.000000Z
Got to the med spec function on 2021-10-12T12:30:00.000000Z
